"Name","Biotype","Oncotype","Degree","log2FC","Initscore","knode","rank"
"IL12RB2","#","#",3,2.58185991836656,0.0769772450758164,14.2680809832839,137
"IL2RB","#","#",1,2.76056341313355,0.0101834905014944,-0.21721889990938,313
"INSRR","#","#",6,-4.32085444580823,0.320563245989749,7.18251651559947,154
"IRS4","#","#",1,-2.78192196149565,0.0104696716370209,6.33469834970988,188
"ITGAD","#","#",1,4.05434942599822,0.0275188048689675,6.38131190788143,177
"ITGAL","#","#",2,2.10950641855677,0.0297251140793941,16.2435607673628,77
"ITGAX","#","#",2,2.2099373543275,0.0324164429799906,6.39470240321545,175
"ITGB2","#","#",13,2.42670083291096,0.395891671009043,17.1177732073895,38
"ITGB6","#","#",1,-2.6000212029232,0.00803240086567189,15.2327304510875,119
"KIF20A","#","#",2,2.37506436263168,0.036841484789146,16.6348837071544,60
"KIF4A","#","#",1,2.19438998405292,0.00259738717217242,6.31317495700405,209
"KIR2DS4","#","#",1,2.43182798359701,0.00577879609447714,6.32187315812957,195
"KIR3DL1","#","#",2,2.00313413482448,0.0268745700788413,6.37955052356604,180
"KIR3DL2","#","#",1,2.41041188936522,0.00549184390737668,6.32108861018311,196
"KLHL1","#","#",1,-4.25846192952223,0.0302536886748962,0.0506424507830546,257
"KLRC2","#","#",1,2.32277798223064,0.00431764561312847,-0.387928742252497,359
"KLRK1","#","#",1,2.28757862591727,0.00384601282288529,-0.391121224177632,360
"KNG1","#","#",9,-5.3658370146333,0.620261974109408,16.9133442890052,51
"KRT1","#","#",3,-2.61917253685551,0.0784770896365425,17.4412567782346,19
"KRT13","#","#",1,-2.19240137481325,0.00257074198820771,6.31310210715203,210
"L1CAM","#","#",3,-2.79280696762864,0.0854566227568722,13.2324633568234,147
"LCP2","#","#",3,2.04977939115794,0.0555893576286122,-0.145795469841856,292
"LDHD","#","#",2,-2.15692814780659,0.0309959124590653,-0.177385862851966,297
"LGR5","#","#",1,-2.24640904346824,0.00329438554678628,-0.25479901648427,341
"LILRB1","#","#",1,2.21073748019324,0.00281642570087472,6.31377382411714,206
"LIPF","#","#",2,-3.46698164056758,0.066102473991499,1.1220951817822,230
"LOX","#","#",4,4.25323713604796,0.20114982827024,17.4025787707741,23
"LSP1","#","#",1,2.07384714987493,0.000982245329206606,6.30875904287936,214
"LTA","#","#",2,2.06863156174539,0.0286297575281484,0.0869569703956486,250
"LTK","#","#",6,-2.18946855095574,0.149213838166786,6.7140348936569,157
"LY86","#","#",1,2.54721123200495,0.00732480514388947,-0.252036367602889,338
"MAP3K15","#","#",1,-2.72423713828474,0.00969675823816672,-0.237578763944884,326
"MARCO","#","#",1,2.07735751182625,0.00102928033141304,-0.255392637884738,342
"MARVELD2","#","#",2,-2.05949017855691,0.0283847884996535,16.4891257423219,70
"MASP1","#","#",2,2.22131182296604,0.03272125380288,15.6209722439688,108
"MCHR1","#","#",1,5.59932404928362,0.0482197712715329,-0.120832252673378,284
"MCM10","#","#",3,2.11046432127321,0.0580286922568797,0.195124366056265,245
"MEP1A","#","#",2,3.12022082775811,0.0568100444233933,15.688393678803,105
"MKI67","#","#",1,2.06717118268941,0.000892794686892366,6.30851447838085,215
"MMP13","#","#",1,5.19016948039365,0.0427375485499479,0.0847742227960091,251
"MMP9","#","#",9,3.52060665304687,0.39774539661981,15.9184122176866,92
"MSR1","#","#",1,2.26411969925598,0.00353168892051404,6.31572940527443,205
"MYBL2","#","#",3,2.55060411470427,0.0757208645532891,1.25644773782218,225
"MYL2","#","#",2,-4.473668236284,0.093079467764411,6.56055948205817,161
"MYLK3","#","#",1,-3.92729775402228,0.0258164517342792,15.1873975869407,121
"NCR1","#","#",4,2.0926537253463,0.0853520308934401,12.1839629670811,150
"NETO1","#","#",1,2.32204046813884,0.00430776373273661,6.31785124970564,202
"NFASC","#","#",1,-2.04101284859887,0.000542301683969226,15.1567266336012,123
"NKX2-2","#","#",2,2.11313696423553,0.0298224047442196,-0.235178737806807,325
"NKX2-5","#","#",5,3.01767265805111,0.175362495533418,0.976484160477214,231
"NMB","#","#",2,2.32601684328501,0.0355271187991526,-0.192920897644416,303
"NOG","#","#",2,2.24254150430818,0.0332901627203175,0.297687520553327,242
"NOS1","#","#",8,-4.52140667731955,0.45785011289431,17.4237162710304,21
"NPHS1","#","#",2,-6.28445805783677,0.141604665127665,0.0792878751502945,253
"NPHS2","#","#",1,-7.26260447995905,0.0705059058102594,-0.0522930719045288,271
"NR0B2","#","#",2,-2.85870934377186,0.0498021099728294,-0.19449143673891,304
"NRG3","#","#",1,2.04205057446893,0.00055620607310767,6.30759422086892,218
"NRXN1","#","#",2,-2.62941485320078,0.0436575203154128,-0.139020301598858,289
"NTRK1","P04629","Oncogene",7,-2.62916134015079,0.219790126518355,8.97292561059984,152
"NXPH2","#","#",2,-3.22103013774487,0.0595115129234571,-0.102305792401279,282
"OLIG2","Q13516","Oncogene",2,2.8012132843889,0.0482613416318769,-0.216331181819146,312
"OPN4","#","#",1,5.37106359285526,0.0451613313668634,-0.126585344300101,287
"P2RX2","#","#",2,-4.86656428181412,0.103608220425635,-0.0487820559849956,270
"P2RX3","#","#",2,2.93785872147618,0.051923139773509,-0.0679670997727646,273
"PAPPA","#","#",4,-3.00515319113149,0.134258001254064,17.5613624261592,9
"PCK1","#","#",1,-2.76065370471673,0.0101847003097344,-0.242255923439858,331
"PCSK2","#","#",1,-2.5218003131559,0.00698432668591073,-0.251277070510577,337
"PDGFD","Q9GZP0","Oncogene",1,2.05994049134787,0.000795911348957509,16.6166353585142,63
"PDGFRA","P16234","Oncogene",8,-2.41683412502956,0.232258390984617,17.7224786938642,2
"PFKP","#","#",1,2.03657130306168,0.000482789842444402,6.30739349560669,219
"PGF","#","#",2,4.47329613611349,0.0930694962956088,17.426617470586,20
"PIP","#","#",2,2.50062805089731,0.040206316357242,15.5068466708696,111
"PITX1","#","#",1,3.30302725542151,0.0174519113574499,6.35378829598151,185
"PKP1","#","#",2,2.139184548303,0.0305204228922486,15.1699025449242,122
"PLEKHB1","#","#",3,-2.07892221199607,0.0567608031901513,0.348646508516672,240
"PLG","#","#",22,-2.9626161939891,0.846502775335539,16.509192624108,68
"PLK2","Q9NYY3","TS",1,2.05647329229688,0.000749454682301766,-0.254657861845891,340
"PMCH","#","#",2,3.99848724011936,0.0803456588221981,-0.219346529524381,315
"PNLIP","#","#",2,-7.25204371796598,0.167533839549113,1.23981922720235,226
"PNLIPRP2","#","#",2,-3.31985000179095,0.0621596686338388,1.1367802179694,229
"POU5F1","#","#",4,2.05179722763997,0.0831623017584807,-0.0407888517416599,269
"PPP1R1B","#","#",3,-4.20570831504117,0.142250610597389,14.0092911445512,140
"PRDM16","#","#",1,-3.55814139680822,0.0208701612044509,0.0249872108569344,259
"PRF1","#","#",2,2.55868314524901,0.0417620656097659,15.8245300022491,100
"PROC","#","#",3,-2.04060726138852,0.0552206681744263,13.0347608449465,148
"PROX1","#","#",1,-3.9175293727587,0.0256855661331197,14.4628175216253,135
"PROZ","#","#",2,-4.69972312114438,0.0991372430910754,15.1046864115598,124
"PRSS2","#","#",4,-2.11626771973854,0.0866176374533838,17.0092745071059,46
"PSCA","#","#",2,-2.95520042539971,0.0523878594198691,-0.101478001269014,280
"PSG1","#","#",1,2.09707492200715,0.00129347201427217,-0.096706231355233,277
"PSMB9","#","#",1,2.05813772433275,0.00077175624708775,6.30818355056897,216
"PTGDS","#","#",1,-2.32384225048611,0.00433190564113654,-0.240721448660965,330
"PTPRN","#","#",1,5.03697088411598,0.0406848552909995,15.5787538883414,109
"PTTG1","O95997","Oncogene",2,2.12400395011596,0.0301136161417629,-0.252976488211843,339
"PTX3","#","#",4,-2.01998162722495,0.0814571250770198,16.8285595011121,53
"RAB25","#","#",1,-3.22681183510974,0.0164307082700644,0.0128494267953288,263
"RASD1","#","#",1,-2.51243131800072,0.00685879242081014,6.32482594586943,194
"RASD2","#","#",1,2.56712642322788,0.00759164687591084,-0.011317203664587,267
"RHOH","#","#",1,2.0811047149584,0.00107948874582523,6.30902491338408,213
"RNF43","#","#",2,-2.29703156139784,0.0347503767899677,-0.201768869345831,308
"ROS1","P08922","Oncogene",3,-2.1012123896941,0.0576567950323725,6.46371134359136,167
"RSPO1","#","#",1,-3.18821084988149,0.0159134973811136,-0.222884199019615,318
"RUNX3","#","#",1,2.35697936459922,0.0047759066464571,6.31913118614841,201
"RXFP4","#","#",1,-2.28808801306222,0.00385283805225448,6.31660745013048,204
"SASH3","#","#",1,2.00053926279596,0,-0.0320733129901366,268
"SCARB1","#","#",1,3.97938867692833,0.0265144130008945,6.37856582817565,181
"SCGB3A2","#","#",1,3.092593646712,0.0146323316710194,-0.219896587020726,316
"SCN2A","#","#",1,-3.19507070308368,0.0160054118944815,-0.222251626429924,317
"SCNN1A","#","#",2,-2.81733731185376,0.0486934302186969,15.4844595709139,113
"SCNN1B","#","#",4,-3.6878597922344,0.170848081632699,17.0384069030661,42
"SCTR","#","#",1,-2.60725189599497,0.00812928422678993,-0.245497567751247,334
"SELPLG","#","#",4,2.00727597268373,0.080776157703663,17.0594616864824,41
"SEMA6D","#","#",2,-2.64335760876998,0.0440311555975036,-0.162637600230947,295
"SERPINA5","#","#",4,-4.5638717026497,0.217798479011244,17.115593804583,39
"SERPINE1","#","#",4,2.06155690024,0.0836853774169369,17.4692395431292,18
"SFTPA1","#","#",3,-2.16808972718588,0.0603450440734468,17.3940823725088,24
"SFTPA2","#","#",1,-2.51463832373676,0.00688836387842728,6.32490679636435,193
"SH2D1A","#","#",1,2.55339615189578,0.00740767629072447,-0.277527656768432,355
"SIX1","#","#",4,2.64705455128284,0.115065484301139,16.4975364777239,69
"SKA1","#","#",2,2.07361099687969,0.0287631954731674,14.8758616399738,128
"SKA3","#","#",3,2.00253203095342,0.0536901691213139,14.8870064051722,127
"SLA2","#","#",1,2.715815007701,0.00958391092040219,16.1981046152029,79
"SLC12A1","#","#",2,-7.91155389290801,0.18520726637161,0.230694953053177,244
"SLC12A3","#","#",1,-4.56310175929223,0.0343355284578316,-0.233918063153882,324
"SLC1A3","#","#",1,2.36142553476119,0.00483548045288461,6.31929406522582,200
"SLC4A1","#","#",2,-2.86456301448171,0.0499589755146576,15.3135617229672,115
"SLC6A4","#","#",3,-2.11087756384023,0.0580453032491259,13.8839380899943,143
"SNX20","#","#",2,2.3764268694317,0.0368779969843178,15.4846934614455,112
"SOSTDC1","#","#",1,-2.57977948146645,0.00776118398644884,-0.0108536769939473,266
"SPDEF","#","#",1,2.19216666174467,0.00256759709037335,-0.246516985664226,335
"SPI1","P17947","Oncogene",15,2.04505227060707,0.384216847427208,15.8434537188388,98
"SPRR1A","#","#",2,-3.3411593799128,0.0627307132502505,0.112522901024455,248
"SPTB","#","#",2,-2.5184520414138,0.0406839602269606,-0.152900447932362,294
"SPTBN2","#","#",3,-4.12776636407817,0.139117600480749,6.68643105267043,158
"SST","#","#",1,3.90413202599329,0.0255060563721863,6.37580890852873,182
"SSTR5","#","#",2,-3.62181205193315,0.0702515895762693,-0.174818124888943,296
"SYT1","#","#",1,-2.05778085176627,0.000766974545888678,6.30817047705352,217
"TAC1","#","#",3,-3.14199995637588,0.0994930325835196,17.4798190829724,15
"TACR3","#","#",1,-3.8725117661522,0.0250823795513859,6.37465054558654,183
"TBX5","#","#",4,5.30642978963151,0.257596336604208,1.26266495088255,224
"TERT","#","#",1,4.60783468418537,0.034934900616665,-0.149546762004468,293
"TF","#","#",1,3.5442269374135,0.0206837227011262,-0.210797915021359,311
"TFAP2A","#","#",5,-2.06461459195896,0.11151282865697,16.7409309320639,57
"TFAP2B","#","#",1,-5.60039604553218,0.0482341348461772,-0.125918943482131,286
"TFR2","#","#",1,3.3217790013671,0.0177031641980847,-0.218146106344647,314
"TH","#","#",3,-2.15745002654433,0.0599173630963074,6.46989189948914,166
"TJP3","#","#",1,-2.83260674429141,0.011148792167522,-0.237909700522321,327
"TLR7","#","#",2,2.36526681406602,0.0365789319670758,-0.291224459413702,356
"TLR8","#","#",2,2.26298250018267,0.0338379365962831,-0.291566134736931,357
"TMPRSS6","#","#",2,2.01452536872995,0.0271798301741294,6.38038512665205,178
"TNFAIP6","#","#",4,5.84515423417911,0.286469604705157,16.9720950179965,49
"TNFRSF9","#","#",2,3.93236442071399,0.0785737122253761,-0.0982051668658265,279
"TNFSF14","#","#",1,2.70514253960881,0.00944091154676907,-0.22315911090512,319
"TNFSF9","#","#",2,3.30815148287765,0.0618461739740119,-0.102004773892452,281
"TNNC1","#","#",2,-3.42312222766012,0.0649271378800193,-0.0763868877142059,275
"TNNI1","#","#",2,-4.18805287176859,0.0854256021593993,-0.0734909827883102,274
"TOP2A","#","#",1,2.30570277449096,0.00408885654668784,-0.260731386278251,347
"TP73","O15350","TS",1,2.51466124392436,0.00688867098381678,-0.238434004916125,328
"TRAT1","#","#",2,2.44196965314682,0.0386343998962726,17.5244793661944,11
"TRBV7-9","#","#",2,2.61198896520217,0.0431905447204001,17.5934935962335,7
"TREM1","#","#",2,2.05485897209011,0.0282606823194903,-0.178271776327789,298
"TREM2","#","#",3,4.39637850599363,0.149914925254838,0.10816343489687,249
"TRPM6","#","#",1,-2.9861251249952,0.0132057701872434,16.0069167367877,88
"TRPV5","#","#",3,-5.8351651649189,0.207749417494332,0.370515808602025,238
"TRPV6","#","#",2,-5.18418774534921,0.112119832911961,0.356740909991821,239
"TSHR","#","#",1,2.19999901847485,0.00267254208499053,6.3133804359485,208
"TYRO3","#","#",6,-2.41994676093891,0.167742770394446,6.76469432886105,156
"TYROBP","#","#",7,2.57985634432513,0.215165696235308,-0.261724113274267,349
"UHRF1","#","#",1,2.44435341976218,0.00594662320912663,-0.256161589058734,343
"UMOD","#","#",2,-8.07915489753685,0.189698605858442,0.125774116669157,246
"USP44","#","#",2,-2.97961573394401,0.0530421361623687,-0.246688611530291,336
"UTS2","#","#",1,2.31955213178497,0.00427442275322576,15.6564392097594,106
"VCAN","#","#",5,2.07063858325288,0.111916403057175,16.819077863192,54
"VEGFA","#","#",4,2.98138684657753,0.132984229393457,17.3141356503166,30
"VIM","#","#",5,2.56026330736195,0.144718576021329,16.5278721053907,67
"VWF","#","#",2,3.24604101959843,0.0601817497249498,6.47061475157354,164
"WNK4","#","#",1,-4.13461941797109,0.028594334772126,-0.190884475113052,302
"WT1","P19544","TS",3,-2.56565379192168,0.076325812086572,0.01573411037989,261
"ZP2","#","#",2,-3.45469889591419,0.0657733233626551,-0.142452488448439,290
"ZPBP","#","#",2,-3.18964662944632,0.0586705037041582,-0.143888792700711,291
